"lang"
{
	"Language"		"English"




"DOTA_Tooltip_ability_ability_scout_wardthearea_aoe"                              "AOE:"
"DOTA_Tooltip_ability_ability_scout_wardthearea_radius"                           "RADIUS:"
"DOTA_Tooltip_ability_ability_scout_wardthearea_vision_radius"                    "VISION RADIUS:"
	

	
	
	
	
"DOTA_Tooltip_modifier_thief_reveal_vision"                                       "Thief Reveal Vision"
"DOTA_Tooltip_modifier_thief_reveal_vision_Description"                           ""
"DOTA_Tooltip_Ability_ability_scout_reveal"		"Reveal"
"DOTA_Tooltip_Ability_ability_scout_reveal_aoe"		"AoE:"
"DOTA_Tooltip_Ability_ability_scout_reveal_Description"		"Reveals a large area around the scout, showing invisible units. AOE increases with level."
"DOTA_Tooltip_ability_ability_scout_reveal_duration"		"DURATION:"
"DOTA_Tooltip_ability_ability_scout_reveal_radius"		"RADIUS:"
"DOTA_Tooltip_modifier_scout_reveal_vision"		"Scout Reveal Vision"
"DOTA_Tooltip_modifier_scout_reveal_vision_Description"		""

"DOTA_Tooltip_Ability_ability_scout_shadowsight"		"Shadow Sight"
"DOTA_Tooltip_Ability_ability_scout_shadowsight_Description"		"Grants a 200 AoE true sight, allowing the Radar Scout to loot Scout Bushes."
"DOTA_Tooltip_ability_ability_scout_shadowsight_shadowsight_radius"		"SHADOWSIGHT RADIUS:"
"DOTA_Tooltip_modifier_shadowsight"		"Shadowsight"
"DOTA_Tooltip_modifier_shadowsight_Description"		""


"DOTA_Tooltip_ability_ability_scout_scry"                                         "Scry"
"DOTA_Tooltip_ability_ability_scout_scry_Description"                             "Allows the spy to see into a small area for a brief duration. Time and duration increase with each level."
"DOTA_Tooltip_ability_ability_scout_scry_radius"                                  "RADIUS:"
"DOTA_Tooltip_ability_ability_scout_scry_duration"                                "DURATION:"

		
"DOTA_Tooltip_ability_ability_scout_ward_collision"		"Scout Ward"
"DOTA_Tooltip_ability_ability_scout_ward_collision_Description"		""
"DOTA_Tooltip_ability_ability_scout_ward_lifetime"		"Scout Ward"
"DOTA_Tooltip_ability_ability_scout_ward_lifetime_Description"		""
"DOTA_Tooltip_ability_ability_scout_ward_lifetime_lifetime"		"LIFETIME:"

// Thief 

"DOTA_Tooltip_Ability_ability_thief_assassinate"		"Assassinate"
"DOTA_Tooltip_ability_ability_thief_assassinate_damage_bonus"		"DAMAGE BONUS:"
"DOTA_Tooltip_Ability_ability_thief_assassinate_Description"		"User becomes invisible with a movement speed increase. Attacks that break the invisibility will deal extra damage. Also causes no collision with enemy trolls."
"DOTA_Tooltip_ability_ability_thief_assassinate_duration"		"DURATION:"
"DOTA_Tooltip_ability_ability_thief_assassinate_speed_bonus"		"SPEED BONUS:"
"DOTA_Tooltip_modifier_assassinate"		"Assassinate Stance"
"DOTA_Tooltip_modifier_assassinate_Description"		""


"DOTA_Tooltip_Ability_ability_thief_blur"		"Blur"
"DOTA_Tooltip_ability_ability_thief_blur_collision"		"Blur Collision"
"DOTA_Tooltip_ability_ability_thief_blur_collision_Description"		""
"DOTA_Tooltip_ability_ability_thief_blur_collision_miss_chance"		"MISS CHANCE:"	
"DOTA_Tooltip_ability_ability_thief_blur_miss_chance"                             "MISS CHANCE:"

	
"DOTA_Tooltip_ability_ability_thief_blur_collision_miss_duration"		"MISS DURATION:"
"DOTA_Tooltip_Ability_ability_thief_blur_Description"		"Temporarily gives move speed, causing the Escape Artist to reach max move speed. As he moves, blur images are created behind him. If an enemy unit collides with one of the images, it gets dazzled, giving it a chance to miss an attack for a time."
"DOTA_Tooltip_ability_ability_thief_blur_chance"		"CHANCE:"
"DOTA_Tooltip_ability_ability_thief_blur_miss_duration"		"DURATION:"
"DOTA_Tooltip_modifier_blur"		"Blurred"
"DOTA_Tooltip_modifier_blur_Description"		""
"DOTA_Tooltip_modifier_blur_miss"		"Blur Miss"
"DOTA_Tooltip_modifier_blur_miss_Description"		""



"DOTA_Tooltip_Ability_ability_thief_camouflage"		"Camouflage"
"DOTA_Tooltip_Ability_ability_thief_camouflage_Description"		"Allows the Escape Artist to become invisible if next to trees. While camouflaged, he can not move and loses health, energy and heat at 3x the normal rate."
"DOTA_Tooltip_ability_ability_thief_camouflage_duration"		"DURATION:"
"DOTA_Tooltip_ability_ability_thief_camouflage_heat_increase"		"HEAT INCREASE:"
"DOTA_Tooltip_ability_ability_thief_camouflage_heat_interval"		"HEAT INTERVAL:"
"DOTA_Tooltip_ability_ability_thief_camouflage_stat_multiplier"		"STAT MULTIPLIER:"
"DOTA_Tooltip_modifier_thief_camouflage"		"Thief Camouflage"
"DOTA_Tooltip_modifier_thief_camouflage_Description"		""


"DOTA_Tooltip_Ability_ability_thief_cloak"		"Cloak"
"DOTA_Tooltip_Ability_ability_thief_cloak_Description"		"Makes the thief invisible for a time.  Also reveals terrain in an area around the thief when cast."
"DOTA_Tooltip_Ability_ability_thief_cloak_duration"		"DURATION:"
"DOTA_Tooltip_Ability_ability_thief_cloak_fade_time"		"FADE TIME:"
"DOTA_Tooltip_modifier_cloak_fade"		"Cloak Fade"
"DOTA_Tooltip_modifier_cloak_fade_Description"		""
"DOTA_Tooltip_modifier_cloak_speed"		"Cloak Speed"
"DOTA_Tooltip_modifier_cloak_speed_Description"		""



"DOTA_Tooltip_Ability_ability_thief_cloak_sub2_Description"		"Makes the Escape Artist invisible for 10 seconds and increases his move speed. Also reveals terrain in an area around the Escape Artist when cast."
"DOTA_Tooltip_Ability_ability_thief_cloak_sub2_duration"		"DURATION:"
"DOTA_Tooltip_Ability_ability_thief_cloak_sub2_fade_time"		"FADE TIME:"
"DOTA_Tooltip_Ability_ability_thief_cloak_sub2_movespeed"		"MOVE SPEED INCREASE:"


"DOTA_Tooltip_ability_ability_thief_cloakadvanced"		"Advanced Cloak"
"DOTA_Tooltip_ability_ability_thief_cloakadvanced_Description"		""
"DOTA_Tooltip_ability_ability_thief_cloakadvanced_duration"		"DURATION:"
"DOTA_Tooltip_ability_ability_thief_cloakadvanced_fade_time"		"FADE TIME:"


"DOTA_Tooltip_Ability_ability_thief_jump"		"Jump"
"DOTA_Tooltip_Ability_ability_thief_jump_Description"		"A physical form of Teleport. Does not require vision of the targeted area."
"DOTA_Tooltip_Ability_ability_thief_jump_range"		"RANGE:"
"DOTA_Tooltip_Ability_ability_thief_jump_evasion"		"JUMP EVASION:"
"DOTA_Tooltip_modifier_jump_evasion"                                              "Jump Evasion"
"DOTA_Tooltip_modifier_jump_evasion_Description"                                  ""
"DOTA_Tooltip_ability_ability_thief_jump_leap_distance"                           "JUMP DISTANCE:"
"DOTA_Tooltip_ability_ability_thief_jump_leap_duration"                           "JUMP DURATION:"
"DOTA_Tooltip_ability_ability_thief_jump_damage_reduction"                        "DAMAGE REDUCTION:"

	

"DOTA_Tooltip_Ability_ability_thief_netherfade"		"Nether Fade"
"DOTA_Tooltip_Ability_ability_thief_netherfade_Description"		"Causes the Contortionist to be banished rendering him immune to physical damage. While nether faded the Contortionist takes 55% increased damage from spells."
"DOTA_Tooltip_ability_ability_thief_netherfade_duration"		"DURATION:"
"DOTA_Tooltip_modifier_netherfade"		"Netherfaded"
"DOTA_Tooltip_modifier_netherfade_Description"		"Immune to physical attack but taking 55% extra damage from spells."



"DOTA_Tooltip_Ability_ability_thief_planningphase"		"Planning Phase"
"DOTA_Tooltip_Ability_ability_thief_planningphase_Description"		"Channeling Spell where you slowly gain damage for one powerful attack, in addition slowly reveals the area around you which ends at the end of the channeling.\nAttack buff lasts 15 seconds, or until you attack, or until you take damage.\nCannot blink while the buff is active on you.\n\n<font color='#777777'>Hold ALT to view more information.</font>"
"DOTA_Tooltip_Ability_ability_thief_planningphase_Note0"		"+5 damage per second to a total of 50 for 15 seconds\n+150 truesight per second to a total of 1500 until the channeling ends"
"DOTA_Tooltip_modifier_planningphase"		"Planning Phase"
"DOTA_Tooltip_modifier_planningphase_attack"		"Planning Phase"
"DOTA_Tooltip_modifier_planningphase_attack_Description"		"The assassin is prepared to make a big attack. The bonus is lost after 15 seconds or on taking damage. Cannot teleport while active"
"DOTA_Tooltip_modifier_planningphase_Description"		"The assassin is preparing for a big attack, gaining bonus damage each second and revealing his surroundings"



"DOTA_Tooltip_ability_ability_thief_smokecombatprevention"		"Smoke Combat Prevention"
"DOTA_Tooltip_ability_ability_thief_smokecombatprevention_Description"		"You can not attack while under this smoke."
"DOTA_Tooltip_Ability_ability_thief_smokestream"		"Smoke Stream"
"DOTA_Tooltip_Ability_ability_thief_smokestream_Description"		"Smoke trail of under caster, preventing those buildings from attacking. Must be moving for effect to work."
"DOTA_Tooltip_Ability_ability_thief_smokestream_Duration"		"DURATION:"


"DOTA_Tooltip_Ability_ability_thief_teleport"		"Teleport"
"DOTA_Tooltip_Ability_ability_thief_teleport_Description"		"Short range blink with up to 600 distance. 200 minimum distance"
"DOTA_Tooltip_ability_ability_thief_telethief"		"Tele-Thief"
"DOTA_Tooltip_Ability_ability_thief_tele-thief"		"Tele-Thief"
"DOTA_Tooltip_ability_ability_thief_telethief_Description"		"Cast on a friendly fire. Items you pick up warp to the fire. However, with Telethief, the items only warp to the fire if you are near an enemy building. If this condition is met, it is 100% warp rate. Must be near enemy building for items to warp."
"DOTA_Tooltip_ability_ability_thief_telethief_duration"		"DURATION:"
"DOTA_Tooltip_ability_ability_thief_telethief_radius"		"RADIUS:"
"DOTA_Tooltip_modifier_thief_telethief"		"Telethief"
"DOTA_Tooltip_modifier_thief_telethief_Description"		"Items you pick up near enemy buildings warp to the fire you targeted."



"DOTA_Tooltip_Ability_ability_thief_throwingknife"		"Throwing Knife"
"DOTA_Tooltip_ability_ability_thief_throwingknife_castrange"		"CASTRANGE:"
"DOTA_Tooltip_ability_ability_thief_throwingknife_cooldown"		"COOLDOWN:"
"DOTA_Tooltip_ability_ability_thief_throwingknife_damage"		"DAMAGE:"
"DOTA_Tooltip_Ability_ability_thief_throwingknife_Description"		"Instantly throws a knife in target direction. If it hits a troll they take damage and their movement is slowed by 50%% for 3 seconds."
"DOTA_Tooltip_ability_ability_thief_throwingknife_projectile_distance"		"PROJECTILE DISTANCE:"
"DOTA_Tooltip_ability_ability_thief_throwingknife_slow_duration"		"SLOW DURATION:"
"DOTA_Tooltip_ability_ability_thief_throwingknife_slow_percent"		"SLOW PERCENT:"
"DOTA_Tooltip_modifier_knife_slow"		"Knife Slow"
"DOTA_Tooltip_modifier_knife_slow_Description"		""




// Units

"DOTA_Tooltip_modifier_hawk_flight"		"Hawk Flight"
"DOTA_Tooltip_modifier_hawk_flight_Description"		"Can only be hit with certain abilities and after being ensnared."


"DOTA_Tooltip_ability_ability_bush_passive"		"Ability Bush Passive"
"DOTA_Tooltip_ability_ability_bush_passive_Description"		""
"DOTA_Tooltip_ability_ability_bush_scout_passive"		"Ability Bush Scout Passive"
"DOTA_Tooltip_ability_ability_bush_scout_passive_Description"		""
"DOTA_Tooltip_ability_ability_custom_purge"		"Ability Custom Purge"
"DOTA_Tooltip_ability_ability_custom_purge_Description"		""
"DOTA_Tooltip_ability_ability_custom_purge_duration"		"DURATION:"

"DOTA_Tooltip_Ability_ability_lizard_poisonattack"		"Poison Attack"
"DOTA_Tooltip_Ability_ability_lizard_poisonattack_Description"		"Slows movement speed by 35% and attack speed by 7% for (less than 300) seconds. Does not deal any damage over time."

"DOTA_Tooltip_ability_ability_mammoth_passive_hardened_skin"		"Mammoth Hardened Skin"
"DOTA_Tooltip_ability_ability_mammoth_passive_hardened_skin_chance"		"CHANCE:"
"DOTA_Tooltip_ability_ability_mammoth_passive_hardened_skin_Description"		""
"DOTA_Tooltip_ability_ability_mammoth_passive_invul"		"Invul"
"DOTA_Tooltip_ability_ability_mammoth_passive_invul_Description"		""
"DOTA_Tooltip_modifier_mammoth_passive"		"invulnerable"
"DOTA_Tooltip_modifier_mammoth_passive_Description"		"The Mammoth slumbers until the game really begins."

"DOTA_Tooltip_ability_ability_neutral_sleep"		"Neutral Sleep"
"DOTA_Tooltip_ability_ability_neutral_sleep_Description"		""
"DOTA_Tooltip_Ability_ability_npc_bash"		"Bash"
"DOTA_Tooltip_ability_ability_npc_bash_bash_chance"		"BASH CHANCE:"
"DOTA_Tooltip_Ability_ability_npc_bash_Description"		"Has 15% chance to bash the enemy for 25 bonus damage and a 2 second stun."
"DOTA_Tooltip_Ability_ability_npc_criticalstrike"		"Critical Strike"
"DOTA_Tooltip_Ability_ability_npc_criticalstrike_Description"		"20% chance to deal 2x damage"
"DOTA_Tooltip_Ability_ability_npc_hardenedskin"		"Hardened Skin"
"DOTA_Tooltip_Ability_ability_npc_hardenedskin_Description"		"Grants a 50% chance to block 17 physical damage. Cannot lower damage to less than 1."

"DOTA_Tooltip_Ability_ability_npc_lifesteal"		"Lifesteal"
"DOTA_Tooltip_Ability_ability_npc_lifesteal_Description"		"The Adult Jungle Wolf has a lifesteal attack."
"DOTA_Tooltip_modifier_npc_lifesteal"		"Lifesteal"
"DOTA_Tooltip_modifier_npc_lifesteal_Description"		"The Adult Jungle Wolf has a lifesteal attack."


"DOTA_Tooltip_Ability_ability_npc_orboflightning"		"Orb of Lightning"
"DOTA_Tooltip_Ability_ability_npc_orboflightning_Description"		"Adds 5 bonus damage and a 15% chance to cast Purge, slowing movement speed and dispelling buffs."
"DOTA_Tooltip_Ability_ability_npc_pulverize"		"Pulverize"
"DOTA_Tooltip_Ability_ability_npc_pulverize_Description"		"20% chance to cleave all targets in front of the The One for 40 damage"
"DOTA_Tooltip_Ability_ability_npc_resistantskin"		"Resistant Skin"
"DOTA_Tooltip_Ability_ability_npc_resistantskin_Description"		"This causes some spells such as Cyclone and Null Damage to have a much shorter duration when used on the Mammoth. Resistant skin also grants immunity to certain other spells such as Chicken Form's Fowl Play."
"DOTA_Tooltip_Ability_ability_npc_snakevenom"		"Snake Venom"
"DOTA_Tooltip_Ability_ability_npc_snakevenom_Description"		"Taking damage over time and being slowed"
"DOTA_Tooltip_Ability_ability_npc_spellimmunity"		"Spell Immunity"
"DOTA_Tooltip_Ability_ability_npc_spellimmunity_Description"		"This creature is immune to spells."
"DOTA_Tooltip_Ability_ability_npc_truesight"		"True Sight"
"DOTA_Tooltip_Ability_ability_npc_truesight_Description"		"Reveals nearby invisible units."
"DOTA_Tooltip_Ability_ability_npc_wander"		"Wander"
"DOTA_Tooltip_Ability_ability_npc_wander_Description"		"This NPC never attacks and always flees when attacked."

"DOTA_Tooltip_ability_ability_skeleton_passive"		"Skeleton"
"DOTA_Tooltip_ability_ability_skeleton_passive_Description"		""
"DOTA_Tooltip_modifier_skeleton_passive"		"Skeleton Passive"
"DOTA_Tooltip_modifier_skeleton_passive_Description"		""


"DOTA_Tooltip_ability_ability_the_one_criticalstike"		"Critical Strike"
"DOTA_Tooltip_ability_ability_the_one_criticalstike_crit_bonus"		"CRIT BONUS:"
"DOTA_Tooltip_ability_ability_the_one_criticalstike_crit_chance"		"CRIT CHANCE:"
"DOTA_Tooltip_ability_ability_the_one_criticalstike_Description"		""
"DOTA_Tooltip_the_one_critical"		"The One Critical"
"DOTA_Tooltip_the_one_critical_Description"		""
"DOTA_Tooltip_the_one_criticalstrike_passive"		"The One Critical Strike"
"DOTA_Tooltip_the_one_criticalstrike_passive_Description"		""


"DOTA_Tooltip_ability_ability_the_one_ensnare"		"Ensnare"
"DOTA_Tooltip_ability_ability_the_one_ensnare_Description"		""

"DOTA_Tooltip_ability_ability_the_one_orboflightning"		"Orb of Lightning"
"DOTA_Tooltip_ability_ability_the_one_orboflightning_bonus_damage"		"+$damage"
"DOTA_Tooltip_ability_ability_the_one_orboflightning_chance"		"CHANCE:"
"DOTA_Tooltip_ability_ability_the_one_orboflightning_Description"		""
"DOTA_Tooltip_ability_ability_the_one_orboflightning_purge_duration"		"PURGE DURATION:"
"DOTA_Tooltip_the_one_orboflightning_passive"		"The One Orboflightning Passive"
"DOTA_Tooltip_the_one_orboflightning_passive_Description"		""


"DOTA_Tooltip_ability_ability_the_one_pulverize"		"Pulverize"
"DOTA_Tooltip_ability_ability_the_one_pulverize_cleave_damage"		"CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_ability_the_one_pulverize_cleave_radius"		"CLEAVE RADIUS:"
"DOTA_Tooltip_ability_ability_the_one_pulverize_Description"		""
"DOTA_Tooltip_ability_ability_the_one_pulverize_pulverize_chance"		"PULVERIZE CHANCE:"
"DOTA_Tooltip_the_one_pulverize_passive"		"The One Pulverize Passive"
"DOTA_Tooltip_the_one_pulverize_passive_Description"		""


"DOTA_Tooltip_ability_ability_the_one_truesight"		"The One Truesight"
"DOTA_Tooltip_ability_ability_the_one_truesight_Description"		""
"DOTA_Tooltip_the_one_truesight_passive"		"The One Truesight Passive"
"DOTA_Tooltip_the_one_truesight_passive_Description"		""


"DOTA_Tooltip_ability_ability_wolf_lifesteal"		"Wolf Lifesteal"
